fecha,municipio,habitantes,casos_14d,casos_7d
2020-11-21,Monterroso,3616,16,
2020-11-22,Monterroso,3616,23,
2020-11-23,Monterroso,3616,22,
2020-11-24,Monterroso,3616,22,
2020-11-25,Monterroso,3616,22,
2020-11-26,Monterroso,3616,24,
2020-11-27,Monterroso,3616,24,
2020-11-28,Monterroso,3616,24,
2020-11-29,Monterroso,3616,23,
2020-11-30,Monterroso,3616,23,
2020-12-01,Monterroso,3616,21,
2020-12-02,Monterroso,3616,25,
2020-12-03,Monterroso,3616,23,
2020-12-04,Monterroso,3616,22,
2020-12-05,Monterroso,3616,21,
2020-12-06,Monterroso,3616,16,
2020-12-07,Monterroso,3616,15,
2020-12-08,Monterroso,3616,14,
2020-12-09,Monterroso,3616,14,
2020-12-10,Monterroso,3616,15,
2020-12-11,Monterroso,3616,15,
2020-12-12,Monterroso,3616,14,
2020-12-13,Monterroso,3616,14,
2020-12-14,Monterroso,3616,13,
2020-12-15,Monterroso,3616,12,
2020-12-16,Monterroso,3616,,
2020-12-17,Monterroso,3616,,
2020-12-18,Monterroso,3616,,
2020-12-19,Monterroso,3616,,
2020-12-20,Monterroso,3616,,
2020-12-21,Monterroso,3616,,
2020-12-22,Monterroso,3616,,
2020-12-23,Monterroso,3616,,
2020-12-24,Monterroso,3616,,
2020-12-25,Monterroso,3616,,
2020-12-26,Monterroso,3616,,
2020-12-27,Monterroso,3616,,
2020-12-28,Monterroso,3616,,
2020-12-29,Monterroso,3616,,
2020-12-30,Monterroso,3616,,
2020-12-31,Monterroso,3616,,
2021-01-01,Monterroso,3616,,
2021-01-02,Monterroso,3616,,
2021-01-03,Monterroso,3616,,
2021-01-04,Monterroso,3616,,
2021-01-05,Monterroso,3616,,
2021-01-06,Monterroso,3616,,
2021-01-07,Monterroso,3616,,
2021-01-08,Monterroso,3616,,
2021-01-09,Monterroso,3616,,
2021-01-10,Monterroso,3616,,
2021-01-11,Monterroso,3616,,
2021-01-12,Monterroso,3616,,
2021-01-13,Monterroso,3616,,
2021-01-14,Monterroso,3616,,
2021-01-15,Monterroso,3616,,
2021-01-16,Monterroso,3616,,
2021-01-17,Monterroso,3616,,
2021-01-18,Monterroso,3616,,
2021-01-19,Monterroso,3616,,
2021-01-20,Monterroso,3616,,
2021-01-21,Monterroso,3616,,
2021-01-22,Monterroso,3616,10,
2021-01-23,Monterroso,3616,11,
2021-01-24,Monterroso,3616,10,
2021-01-25,Monterroso,3616,10,
2021-01-26,Monterroso,3616,10,
2021-01-27,Monterroso,3616,11,
2021-01-28,Monterroso,3616,10,
2021-01-29,Monterroso,3616,11,
2021-01-30,Monterroso,3616,15,
2021-01-31,Monterroso,3616,18,
2021-02-01,Monterroso,3616,18,
2021-02-02,Monterroso,3616,15,
2021-02-03,Monterroso,3616,16,
2021-02-04,Monterroso,3616,16,
2021-02-05,Monterroso,3616,15,
2021-02-06,Monterroso,3616,15,
2021-02-07,Monterroso,3616,15,
2021-02-08,Monterroso,3616,16,
2021-02-09,Monterroso,3616,17,
2021-02-10,Monterroso,3616,16,
2021-02-11,Monterroso,3616,17,
2021-02-12,Monterroso,3616,16,
2021-02-13,Monterroso,3616,12,
2021-02-14,Monterroso,3616,,
2021-02-15,Monterroso,3616,,
2021-02-16,Monterroso,3616,,
2021-02-17,Monterroso,3616,,
2021-02-18,Monterroso,3616,,
2021-02-19,Monterroso,3616,,
2021-02-20,Monterroso,3616,,
2021-02-21,Monterroso,3616,,
2021-02-22,Monterroso,3616,,
2021-02-23,Monterroso,3616,,
2021-02-24,Monterroso,3616,,
2021-02-25,Monterroso,3616,0,
2021-02-26,Monterroso,3616,0,
2021-02-27,Monterroso,3616,0,
2021-02-28,Monterroso,3616,0,
2021-03-01,Monterroso,3616,0,
2021-03-02,Monterroso,3616,0,0
2021-03-03,Monterroso,3616,0,0
2021-03-04,Monterroso,3616,0,0
2021-03-05,Monterroso,3616,0,0
2021-03-06,Monterroso,3616,0,0
2021-03-07,Monterroso,3616,,
2021-03-08,Monterroso,3616,,
2021-03-09,Monterroso,3616,,
2021-03-10,Monterroso,3616,,
2021-03-11,Monterroso,3616,,
2021-03-12,Monterroso,3616,,
2021-03-13,Monterroso,3616,,
2021-03-14,Monterroso,3616,,
2021-03-15,Monterroso,3616,,
2021-03-16,Monterroso,3616,,
2021-03-17,Monterroso,3616,,
2021-03-18,Monterroso,3616,,
2021-03-19,Monterroso,3616,,
2021-03-20,Monterroso,3616,,
2021-03-21,Monterroso,3616,,
2021-03-22,Monterroso,3616,,
2021-03-23,Monterroso,3616,,
2021-03-24,Monterroso,3616,,
2021-03-25,Monterroso,3616,,
2021-03-26,Monterroso,3616,,
2021-03-27,Monterroso,3616,,0
2021-03-28,Monterroso,3616,,0
2021-03-29,Monterroso,3616,,0
2021-03-30,Monterroso,3616,,0
2021-03-31,Monterroso,3616,,0
2021-04-01,Monterroso,3616,,0
2021-04-02,Monterroso,3616,,0
2021-04-03,Monterroso,3616,0,0
2021-04-04,Monterroso,3616,0,0
2021-04-05,Monterroso,3616,0,0
2021-04-06,Monterroso,3616,0,0
2021-04-07,Monterroso,3616,0,0
2021-04-08,Monterroso,3616,0,0
2021-04-09,Monterroso,3616,0,0
2021-04-10,Monterroso,3616,0,0
2021-04-11,Monterroso,3616,0,0
2021-04-12,Monterroso,3616,0,0
2021-04-13,Monterroso,3616,0,0
2021-04-14,Monterroso,3616,0,0
2021-04-15,Monterroso,3616,0,0
2021-04-16,Monterroso,3616,0,0
2021-04-17,Monterroso,3616,0,0
2021-04-18,Monterroso,3616,0,0
2021-04-19,Monterroso,3616,0,0
2021-04-20,Monterroso,3616,0,0
2021-04-21,Monterroso,3616,0,0
2021-04-22,Monterroso,3616,0,0
2021-04-23,Monterroso,3616,0,0
2021-04-24,Monterroso,3616,0,0
2021-04-25,Monterroso,3616,0,0
2021-04-26,Monterroso,3616,0,0
2021-04-27,Monterroso,3616,0,0
2021-04-28,Monterroso,3616,0,0
2021-04-29,Monterroso,3616,0,0
2021-04-30,Monterroso,3616,0,0
2021-05-01,Monterroso,3616,0,0
2021-05-02,Monterroso,3616,0,0
2021-05-03,Monterroso,3616,0,0
2021-05-04,Monterroso,3616,0,0
2021-05-05,Monterroso,3616,0,0
2021-05-06,Monterroso,3616,0,0
2021-05-07,Monterroso,3616,0,0
2021-05-08,Monterroso,3616,0,0
2021-05-09,Monterroso,3616,0,0
2021-05-10,Monterroso,3616,0,0
2021-05-11,Monterroso,3616,0,0
2021-05-12,Monterroso,3616,0,0
2021-05-13,Monterroso,3616,0,0
2021-05-14,Monterroso,3616,,
2021-05-15,Monterroso,3616,,
2021-05-16,Monterroso,3616,,
2021-05-17,Monterroso,3616,,
2021-05-18,Monterroso,3616,,
2021-05-19,Monterroso,3616,,
2021-05-20,Monterroso,3616,,
2021-05-21,Monterroso,3616,,0
2021-05-22,Monterroso,3616,,0
2021-05-23,Monterroso,3616,,0
2021-05-24,Monterroso,3616,,0
2021-05-25,Monterroso,3616,,0
2021-05-26,Monterroso,3616,,
2021-05-27,Monterroso,3616,,0
2021-05-28,Monterroso,3616,0,0
2021-05-29,Monterroso,3616,0,0
2021-05-30,Monterroso,3616,0,0
2021-05-31,Monterroso,3616,0,0
2021-06-01,Monterroso,3616,0,0
2021-06-02,Monterroso,3616,0,0
2021-06-03,Monterroso,3616,0,0
2021-06-04,Monterroso,3616,0,0
2021-06-05,Monterroso,3616,0,0
2021-06-06,Monterroso,3616,0,0
2021-06-07,Monterroso,3616,0,0
2021-06-08,Monterroso,3616,0,0
2021-06-09,Monterroso,3616,0,0
2021-06-10,Monterroso,3616,0,0
2021-06-11,Monterroso,3616,0,0
2021-06-12,Monterroso,3616,0,0
2021-06-13,Monterroso,3616,0,0
2021-06-14,Monterroso,3616,0,0
2021-06-15,Monterroso,3616,0,0
2021-06-16,Monterroso,3616,0,0
2021-06-17,Monterroso,3616,0,0
2021-06-18,Monterroso,3616,0,0
2021-06-19,Monterroso,3616,0,0
2021-06-20,Monterroso,3616,,
2021-06-21,Monterroso,3616,,
2021-06-22,Monterroso,3616,,
2021-06-23,Monterroso,3616,,
2021-06-24,Monterroso,3616,,
2021-06-25,Monterroso,3616,,
2021-06-26,Monterroso,3616,,
2021-06-27,Monterroso,3616,,0
2021-06-28,Monterroso,3616,,0
2021-06-29,Monterroso,3616,,0
2021-06-30,Monterroso,3616,,0
2021-07-01,Monterroso,3616,,0
2021-07-02,Monterroso,3616,,0
2021-07-03,Monterroso,3616,,0
2021-07-04,Monterroso,3616,0,0
2021-07-05,Monterroso,3616,0,0
2021-07-06,Monterroso,3616,0,0
2021-07-07,Monterroso,3616,0,0
2021-07-08,Monterroso,3616,0,0
2021-07-09,Monterroso,3616,0,0
2021-07-10,Monterroso,3616,,
2021-07-11,Monterroso,3616,,
2021-07-12,Monterroso,3616,,
2021-07-13,Monterroso,3616,,
2021-07-14,Monterroso,3616,,
2021-07-15,Monterroso,3616,,
2021-07-16,Monterroso,3616,,
2021-07-17,Monterroso,3616,,
2021-07-18,Monterroso,3616,,
2021-07-19,Monterroso,3616,,
2021-07-20,Monterroso,3616,,
2021-07-21,Monterroso,3616,,
2021-07-22,Monterroso,3616,12,
2021-07-23,Monterroso,3616,16,11
2021-07-24,Monterroso,3616,28,23
2021-07-25,Monterroso,3616,31,25
2021-07-26,Monterroso,3616,40,33
2021-07-27,Monterroso,3616,41,36
2021-07-28,Monterroso,3616,43,38
2021-07-29,Monterroso,3616,44,37
2021-07-30,Monterroso,3616,48,36
2021-07-31,Monterroso,3616,47,23
2021-08-01,Monterroso,3616,47,21
2021-08-02,Monterroso,3616,51,17
2021-08-03,Monterroso,3616,53,16
2021-08-04,Monterroso,3616,54,15
2021-08-05,Monterroso,3616,52,14
2021-08-06,Monterroso,3616,46,10
2021-08-07,Monterroso,3616,33,10
2021-08-08,Monterroso,3616,31,10
2021-08-09,Monterroso,3616,22,
2021-08-10,Monterroso,3616,20,
2021-08-11,Monterroso,3616,18,
2021-08-12,Monterroso,3616,18,
2021-08-13,Monterroso,3616,15,
2021-08-14,Monterroso,3616,17,
2021-08-15,Monterroso,3616,18,
2021-08-16,Monterroso,3616,15,
2021-08-17,Monterroso,3616,13,
2021-08-18,Monterroso,3616,13,
2021-08-19,Monterroso,3616,11,
2021-08-20,Monterroso,3616,12,
2021-08-21,Monterroso,3616,12,
2021-08-22,Monterroso,3616,11,
2021-08-23,Monterroso,3616,12,
2021-08-24,Monterroso,3616,12,
2021-08-25,Monterroso,3616,21,12
2021-08-26,Monterroso,3616,21,15
2021-08-27,Monterroso,3616,27,20
2021-08-28,Monterroso,3616,29,24
2021-08-29,Monterroso,3616,31,28
2021-08-30,Monterroso,3616,34,31
2021-08-31,Monterroso,3616,35,31
2021-09-01,Monterroso,3616,36,24
2021-09-02,Monterroso,3616,39,24
2021-09-03,Monterroso,3616,38,18
2021-09-04,Monterroso,3616,41,17
2021-09-05,Monterroso,3616,42,14
2021-09-06,Monterroso,3616,41,10
2021-09-07,Monterroso,3616,41,10
2021-09-08,Monterroso,3616,32,
2021-09-09,Monterroso,3616,30,
2021-09-10,Monterroso,3616,23,
2021-09-11,Monterroso,3616,21,
2021-09-12,Monterroso,3616,17,
2021-09-13,Monterroso,3616,13,
2021-09-14,Monterroso,3616,12,
2021-09-15,Monterroso,3616,10,
2021-09-16,Monterroso,3616,,
2021-09-17,Monterroso,3616,,
2021-09-18,Monterroso,3616,,
2021-09-19,Monterroso,3616,,
2021-09-20,Monterroso,3616,,
2021-09-21,Monterroso,3616,,
2021-09-22,Monterroso,3616,,
2021-09-23,Monterroso,3616,,
2021-09-24,Monterroso,3616,,
2021-09-25,Monterroso,3616,,0
2021-09-26,Monterroso,3616,,0
2021-09-27,Monterroso,3616,,0
2021-09-28,Monterroso,3616,,0
2021-09-29,Monterroso,3616,,0
2021-09-30,Monterroso,3616,,0
2021-10-01,Monterroso,3616,,0
2021-10-02,Monterroso,3616,0,0
2021-10-03,Monterroso,3616,0,0
2021-10-04,Monterroso,3616,0,0
2021-10-05,Monterroso,3616,0,0
2021-10-06,Monterroso,3616,0,0
2021-10-07,Monterroso,3616,0,0
2021-10-08,Monterroso,3616,0,0
2021-10-09,Monterroso,3616,0,0
2021-10-10,Monterroso,3616,0,0
2021-10-11,Monterroso,3616,0,0
2021-10-12,Monterroso,3616,0,0
2021-10-13,Monterroso,3616,0,0
2021-10-14,Monterroso,3616,0,0
2021-10-15,Monterroso,3616,0,0
2021-10-16,Monterroso,3616,0,0
2021-10-17,Monterroso,3616,0,0
2021-10-18,Monterroso,3616,0,0
2021-10-19,Monterroso,3616,0,0
2021-10-20,Monterroso,3616,0,0
2021-10-21,Monterroso,3616,0,0
2021-10-22,Monterroso,3616,0,0
2021-10-23,Monterroso,3616,0,0
2021-10-24,Monterroso,3616,0,0
2021-10-25,Monterroso,3616,0,0
2021-10-26,Monterroso,3616,0,0
2021-10-27,Monterroso,3616,0,0
2021-10-28,Monterroso,3616,0,0
2021-10-29,Monterroso,3616,0,0
2021-10-30,Monterroso,3616,0,0
2021-10-31,Monterroso,3616,0,0
2021-11-01,Monterroso,3616,0,0
2021-11-02,Monterroso,3616,0,0
2021-11-03,Monterroso,3616,0,0
2021-11-04,Monterroso,3616,0,0
2021-11-05,Monterroso,3616,0,0
2021-11-06,Monterroso,3616,0,0
2021-11-07,Monterroso,3616,0,0
2021-11-08,Monterroso,3616,0,0
2021-11-09,Monterroso,3616,0,0
2021-11-10,Monterroso,3616,0,0
2021-11-11,Monterroso,3616,0,0
2021-11-12,Monterroso,3616,0,0
2021-11-13,Monterroso,3616,0,0
2021-11-14,Monterroso,3616,0,0
2021-11-15,Monterroso,3616,0,0
2021-11-16,Monterroso,3616,0,0
2021-11-17,Monterroso,3616,0,0
2021-11-18,Monterroso,3616,0,0
2021-11-19,Monterroso,3616,0,0
2021-11-20,Monterroso,3616,0,0
2021-11-21,Monterroso,3616,0,0
2021-11-22,Monterroso,3616,0,0
2021-11-23,Monterroso,3616,0,0
2021-11-24,Monterroso,3616,0,0
2021-11-25,Monterroso,3616,0,0
2021-11-26,Monterroso,3616,0,0
2021-11-27,Monterroso,3616,0,0
2021-11-28,Monterroso,3616,0,0
2021-11-29,Monterroso,3616,0,0
2021-11-30,Monterroso,3616,0,0
2021-12-01,Monterroso,3616,0,0
2021-12-02,Monterroso,3616,,
2021-12-03,Monterroso,3616,,
2021-12-04,Monterroso,3616,,
2021-12-05,Monterroso,3616,,
2021-12-06,Monterroso,3616,,
2021-12-07,Monterroso,3616,,
2021-12-08,Monterroso,3616,,
2021-12-09,Monterroso,3616,,
2021-12-10,Monterroso,3616,,
2021-12-11,Monterroso,3616,,
2021-12-12,Monterroso,3616,,
2021-12-13,Monterroso,3616,,
2021-12-14,Monterroso,3616,,
2021-12-15,Monterroso,3616,,
2021-12-16,Monterroso,3616,,
2021-12-17,Monterroso,3616,13,10
2021-12-18,Monterroso,3616,14,12
2021-12-19,Monterroso,3616,16,14
2021-12-20,Monterroso,3616,16,13
2021-12-21,Monterroso,3616,14,12
2021-12-22,Monterroso,3616,15,11
2021-12-23,Monterroso,3616,15,10
2021-12-24,Monterroso,3616,17,
2021-12-25,Monterroso,3616,18,
2021-12-26,Monterroso,3616,19,
2021-12-27,Monterroso,3616,19,
2021-12-28,Monterroso,3616,23,11
2021-12-29,Monterroso,3616,24,13
2021-12-30,Monterroso,3616,32,22
2021-12-31,Monterroso,3616,31,24
2022-01-01,Monterroso,3616,37,31
2022-01-02,Monterroso,3616,35,30
2022-01-03,Monterroso,3616,37,31
2022-01-04,Monterroso,3616,39,28
2022-01-05,Monterroso,3616,41,28
2022-01-06,Monterroso,3616,47,25
2022-01-07,Monterroso,3616,49,25
2022-01-08,Monterroso,3616,55,24
2022-01-09,Monterroso,3616,55,25
2022-01-10,Monterroso,3616,57,26
2022-01-11,Monterroso,3616,59,31
2022-01-12,Monterroso,3616,64,36
2022-01-13,Monterroso,3616,74,49
2022-01-14,Monterroso,3616,76,51
2022-01-15,Monterroso,3616,80,56
2022-01-16,Monterroso,3616,89,63
2022-01-17,Monterroso,3616,91,62
2022-01-18,Monterroso,3616,94,57
2022-01-19,Monterroso,3616,95,53
2022-01-20,Monterroso,3616,98,47
2022-01-21,Monterroso,3616,98,46
2022-01-22,Monterroso,3616,96,39
2022-01-23,Monterroso,3616,96,33
2022-01-24,Monterroso,3616,96,34
2022-01-25,Monterroso,3616,91,32
2022-01-26,Monterroso,3616,91,38
2022-01-27,Monterroso,3616,78,31
2022-01-28,Monterroso,3616,81,34
2022-01-29,Monterroso,3616,70,30
2022-01-30,Monterroso,3616,65,32
2022-01-31,Monterroso,3616,67,33
2022-02-01,Monterroso,3616,70,36
2022-02-02,Monterroso,3616,74,36
2022-02-03,Monterroso,3616,72,41
2022-02-04,Monterroso,3616,74,39
2022-02-05,Monterroso,3616,78,47
2022-02-06,Monterroso,3616,82,50
2022-02-07,Monterroso,3616,82,49
2022-02-08,Monterroso,3616,84,48
2022-02-09,Monterroso,3616,81,45
2022-02-10,Monterroso,3616,87,46
2022-02-11,Monterroso,3616,84,45
2022-02-12,Monterroso,3616,86,39
2022-02-13,Monterroso,3616,86,36
2022-02-14,Monterroso,3616,85,36
2022-02-15,Monterroso,3616,78,30
2022-02-16,Monterroso,3616,71,26
2022-02-17,Monterroso,3616,66,20
2022-02-18,Monterroso,3616,60,15
2022-02-19,Monterroso,3616,53,14
2022-02-20,Monterroso,3616,47,11
2022-02-21,Monterroso,3616,42,
2022-02-22,Monterroso,3616,35,
2022-02-23,Monterroso,3616,30,
2022-02-24,Monterroso,3616,22,
2022-02-25,Monterroso,3616,17,
2022-02-26,Monterroso,3616,14,0
2022-02-27,Monterroso,3616,11,0
2022-02-28,Monterroso,3616,,0
2022-03-01,Monterroso,3616,,
2022-03-02,Monterroso,3616,,
2022-03-03,Monterroso,3616,,
2022-03-04,Monterroso,3616,,
2022-03-05,Monterroso,3616,,
2022-03-06,Monterroso,3616,,
2022-03-07,Monterroso,3616,10,10
2022-03-08,Monterroso,3616,13,11
2022-03-09,Monterroso,3616,13,10
2022-03-10,Monterroso,3616,14,10
2022-03-11,Monterroso,3616,14,
2022-03-12,Monterroso,3616,16,10
2022-03-14,Monterroso,3616,16,
2022-03-15,Monterroso,3616,16,
2022-03-16,Monterroso,3616,15,
2022-03-17,Monterroso,3616,14,
2022-03-18,Monterroso,3616,15,
2022-03-19,Monterroso,3616,16,
2022-03-21,Monterroso,3616,16,10
2022-03-22,Monterroso,3616,15,10
2022-03-23,Monterroso,3616,17,12
2022-03-24,Monterroso,3616,19,15
